オブジェクトが横向きなのでrotに-1.59を入れてます

(1)
position 0 0 0 
rotation -1.59 -1.59 0 
scale 5 1 1
(2)
position 0 0 0 
rotation -1.59 -1.59 0 
scale 5 1 1
(3)
position 0 0 0 
rotation -1.59 -1.59 0 
scale 5 1 1
(4)
position 0 0 0 
rotation -1.59 -1.59 0 
scale 5 1 1
(5)
position 0 1 4 
rotation -1.59 -1.59 0 
scale 5 1 1
(6)
position 0 0 5 
rotation -1.59 -1.59 0 
scale 5 1 1
(7)
position 0 0 0 
rotation -1.59 -1.59 0 
scale 5 1 1
(8)
position 0 0 0 
rotation -1.59 -1.59 0 
scale 5 1 1
(9)
position 0 0 0
rotation -1.59 -1.59 0 
scale 5 1 1
